,country_code,country,sdr_id,date,Suspected cases,Confirmed cases,Deaths,New cases,Cases,Probable cases
544,GN,Guinea,4,41792,0.0,0.0,0.0,0.0,0.0,0.0
545,GN,Guinea,4,41793,0.0,0.0,0.0,0.0,0.0,0.0
546,GN,Guinea,4,41794,0.0,0.0,0.0,0.0,0.0,0.0
547,GN,Guinea,4,41795,0.0,0.0,1.0,0.0,1.0,1.0
548,GN,Guinea,4,41796,0.0,1.0,1.0,0.0,1.0,1.0
549,GN,Guinea,4,41797,0.0,1.0,1.0,0.0,1.0,1.0
550,GN,Guinea,4,41798,0.0,1.0,1.0,0.0,1.0,1.0
551,GN,Guinea,4,41799,0.0,1.0,1.0,0.0,1.0,1.0
552,GN,Guinea,4,41800,0.0,1.0,1.0,0.0,1.0,1.0
553,GN,Guinea,4,41801,0.0,1.0,1.0,0.0,1.0,1.0
554,GN,Guinea,4,41802,0.0,1.0,1.0,0.0,1.0,1.0
555,GN,Guinea,4,41803,0.0,1.0,1.0,0.0,1.0,1.0
556,GN,Guinea,4,41804,0.0,1.0,1.0,0.0,1.0,1.0
557,GN,Guinea,4,41805,0.0,1.0,1.0,0.0,1.0,1.0
558,GN,Guinea,4,41806,0.0,1.0,1.0,0.0,1.0,1.0
559,GN,Guinea,4,41807,0.0,1.0,1.0,0.0,1.0,1.0
560,GN,Guinea,4,41808,0.0,1.0,1.0,0.0,1.0,1.0
561,GN,Guinea,4,41809,0.0,1.0,1.0,0.0,1.0,1.0
562,GN,Guinea,4,41810,0.0,1.0,1.0,0.0,1.0,1.0
563,GN,Guinea,4,41811,0.0,1.0,1.0,0.0,1.0,1.0
564,GN,Guinea,4,41812,0.0,1.0,1.0,0.0,1.0,1.0
565,GN,Guinea,4,41813,0.0,1.0,1.0,0.0,2.0,1.0
566,GN,Guinea,4,41814,0.0,1.0,2.0,0.0,2.0,1.0
567,GN,Guinea,4,41815,0.0,1.0,2.0,0.0,3.0,1.0
568,GN,Guinea,4,41816,0.0,1.0,2.0,0.0,3.0,1.0
569,GN,Guinea,4,41817,0.0,1.0,3.0,0.0,4.0,1.0
570,GN,Guinea,4,41818,0.0,1.0,3.0,0.0,4.0,1.0
571,GN,Guinea,4,41819,0.0,1.0,3.0,0.0,4.0,1.0
572,GN,Guinea,4,41820,0.0,1.0,3.0,0.0,4.0,1.0
573,GN,Guinea,4,41821,0.0,1.0,3.0,0.0,4.0,1.0
574,GN,Guinea,4,41822,0.0,1.0,3.0,0.0,4.0,1.0
575,GN,Guinea,4,41823,0.0,1.0,3.0,0.0,4.0,1.0
576,GN,Guinea,4,41824,0.0,1.0,3.0,0.0,4.0,1.0
577,GN,Guinea,4,41825,0.0,1.0,3.0,0.0,4.0,1.0
578,GN,Guinea,4,41826,0.0,1.0,3.0,0.0,4.0,1.0
579,GN,Guinea,4,41827,0.0,1.0,3.0,0.0,4.0,1.0
580,GN,Guinea,4,41828,0.0,1.0,3.0,0.0,4.0,1.0
581,GN,Guinea,4,41829,0.0,1.0,3.0,0.0,4.0,1.0
582,GN,Guinea,4,41830,0.0,1.0,3.0,0.0,4.0,1.0
583,GN,Guinea,4,41831,0.0,1.0,3.0,0.0,4.0,1.0
584,GN,Guinea,4,41832,0.0,1.0,3.0,0.0,4.0,1.0
585,GN,Guinea,4,41833,0.0,1.0,3.0,0.0,4.0,1.0
586,GN,Guinea,4,41834,0.0,1.0,3.0,0.0,4.0,1.0
587,GN,Guinea,4,41835,0.0,1.0,3.0,0.0,4.0,1.0
588,GN,Guinea,4,41836,0.0,1.0,3.0,0.0,4.0,1.0
589,GN,Guinea,4,41837,0.0,1.0,3.0,0.0,4.0,1.0
590,GN,Guinea,4,41838,0.0,1.0,3.0,0.0,4.0,1.0
591,GN,Guinea,4,41839,0.0,1.0,3.0,0.0,4.0,1.0
592,GN,Guinea,4,41840,0.0,1.0,3.0,0.0,4.0,1.0
593,GN,Guinea,4,41841,0.0,1.0,3.0,0.0,4.0,1.0
594,GN,Guinea,4,41842,0.0,1.0,3.0,0.0,4.0,1.0
595,GN,Guinea,4,41843,0.0,1.0,3.0,0.0,4.0,1.0
596,GN,Guinea,4,41844,0.0,1.0,3.0,0.0,4.0,1.0
597,GN,Guinea,4,41845,0.0,1.0,3.0,0.0,4.0,1.0
598,GN,Guinea,4,41846,0.0,1.0,3.0,0.0,4.0,1.0
599,GN,Guinea,4,41847,0.0,1.0,3.0,0.0,4.0,1.0
600,GN,Guinea,4,41848,0.0,1.0,3.0,0.0,4.0,1.0
601,GN,Guinea,4,41849,0.0,1.0,3.0,0.0,4.0,1.0
602,GN,Guinea,4,41850,0.0,1.0,3.0,0.0,4.0,1.0
603,GN,Guinea,4,41851,0.0,1.0,3.0,0.0,4.0,1.0
604,GN,Guinea,4,41852,0.0,1.0,3.0,0.0,4.0,1.0
605,GN,Guinea,4,41853,0.0,1.0,3.0,0.0,4.0,1.0
606,GN,Guinea,4,41854,0.0,1.0,3.0,0.0,4.0,1.0
607,GN,Guinea,4,41855,0.0,1.0,3.0,0.0,4.0,1.0
608,GN,Guinea,4,41856,0.0,1.0,3.0,0.0,4.0,1.0
609,GN,Guinea,4,41857,0.0,1.0,3.0,0.0,4.0,1.0
610,GN,Guinea,4,41858,0.0,1.0,3.0,0.0,4.0,1.0
611,GN,Guinea,4,41859,0.0,1.0,3.0,0.0,4.0,1.0
612,GN,Guinea,4,41860,0.0,1.0,3.0,0.0,4.0,1.0
613,GN,Guinea,4,41861,0.0,1.0,3.0,0.0,4.0,1.0
614,GN,Guinea,4,41862,0.0,1.0,3.0,0.0,4.0,1.0
615,GN,Guinea,4,41863,0.0,1.0,3.0,0.0,4.0,1.0
616,GN,Guinea,4,41864,0.0,1.0,3.0,0.0,4.0,1.0
617,GN,Guinea,4,41865,0.0,6.0,7.0,0.0,10.0,2.0
618,GN,Guinea,4,41866,0.0,6.0,7.0,0.0,10.0,2.0
619,GN,Guinea,4,41867,0.0,6.0,7.0,0.0,10.0,2.0
620,GN,Guinea,4,41868,0.0,6.0,7.0,0.0,10.0,2.0
621,GN,Guinea,4,41869,0.0,6.0,7.0,0.0,10.0,2.0
622,GN,Guinea,4,41870,0.0,6.0,7.0,0.0,10.0,2.0
623,GN,Guinea,4,41871,0.0,8.0,7.0,0.0,10.0,2.0
624,GN,Guinea,4,41872,0.0,8.0,7.0,0.0,10.0,2.0
625,GN,Guinea,4,41873,0.0,8.0,7.0,0.0,10.0,2.0
626,GN,Guinea,4,41874,0.0,8.0,7.0,0.0,10.0,2.0
627,GN,Guinea,4,41875,0.0,8.0,7.0,0.0,10.0,2.0
628,GN,Guinea,4,41876,0.0,8.0,7.0,0.0,10.0,2.0
629,GN,Guinea,4,41877,0.0,8.0,7.0,0.0,10.0,2.0
630,GN,Guinea,4,41878,0.0,8.0,7.0,0.0,10.0,2.0
631,GN,Guinea,4,41879,0.0,8.0,7.0,0.0,10.0,2.0
632,GN,Guinea,4,41880,0.0,8.0,7.0,0.0,10.0,2.0
633,GN,Guinea,4,41881,0.0,8.0,7.0,0.0,10.0,2.0
634,GN,Guinea,4,41882,4.0,17.0,7.0,10.0,20.0,2.0
635,GN,Guinea,4,41883,5.0,17.0,7.0,0.0,24.0,2.0
636,GN,Guinea,4,41884,5.0,18.0,7.0,1.0,24.0,2.0
637,GN,Guinea,4,41885,5.0,18.0,7.0,0.0,24.0,2.0
638,GN,Guinea,4,41886,5.0,19.0,8.0,1.0,25.0,2.0
639,GN,Guinea,4,41887,5.0,19.0,8.0,0.0,25.0,2.0
640,GN,Guinea,4,41888,5.0,19.0,8.0,0.0,25.0,2.0
641,GN,Guinea,4,41889,5.0,19.0,8.0,0.0,26.0,2.0
642,GN,Guinea,4,41890,5.0,22.0,8.0,3.0,26.0,2.0
643,GN,Guinea,4,41891,5.0,26.0,8.0,7.0,28.0,2.0
644,GN,Guinea,4,41892,5.0,26.0,8.0,3.0,31.0,2.0
645,GN,Guinea,4,41893,5.0,28.0,8.0,2.0,31.0,2.0
646,GN,Guinea,4,41894,5.0,28.0,9.0,0.0,31.0,2.0
647,GN,Guinea,4,41895,5.0,28.0,9.0,0.0,31.0,2.0
648,GN,Guinea,4,41896,5.0,28.0,10.0,0.0,32.0,2.0
649,GN,Guinea,4,41897,5.0,29.0,10.0,0.0,32.0,2.0
650,GN,Guinea,4,41898,5.0,31.0,10.0,0.0,33.0,2.0
651,GN,Guinea,4,41899,5.0,31.0,10.0,0.0,33.0,2.0
652,GN,Guinea,4,41900,5.0,31.0,11.0,0.0,33.0,2.0
653,GN,Guinea,4,41901,5.0,31.0,12.0,0.0,33.0,2.0
654,GN,Guinea,4,41902,5.0,31.0,12.0,0.0,33.0,2.0
655,GN,Guinea,4,41903,5.0,31.0,12.0,0.0,33.0,2.0
656,GN,Guinea,4,41904,5.0,31.0,12.0,0.0,33.0,2.0
657,GN,Guinea,4,41905,5.0,31.0,12.0,0.0,33.0,2.0
658,GN,Guinea,4,41906,5.0,31.0,12.0,0.0,33.0,2.0
659,GN,Guinea,4,41907,5.0,32.0,12.0,1.0,34.0,2.0
660,GN,Guinea,4,41908,5.0,32.0,12.0,0.0,34.0,2.0
661,GN,Guinea,4,41909,5.0,32.0,12.0,0.0,34.0,2.0
662,GN,Guinea,4,41910,5.0,32.0,12.0,0.0,34.0,2.0
663,GN,Guinea,4,41911,5.0,32.0,12.0,0.0,34.0,2.0
664,GN,Guinea,4,41912,5.0,32.0,12.0,0.0,34.0,2.0
665,GN,Guinea,4,41913,5.0,33.0,12.0,1.0,35.0,2.0
666,GN,Guinea,4,41914,5.0,34.0,12.0,2.0,36.0,2.0
667,GN,Guinea,4,41915,5.0,35.0,12.0,3.0,38.0,2.0
668,GN,Guinea,4,41916,5.0,36.0,13.0,4.0,39.0,2.0
669,GN,Guinea,4,41917,5.0,37.0,13.0,5.0,41.0,2.0
670,GN,Guinea,4,41918,5.0,38.0,13.0,6.0,42.0,2.0
671,GN,Guinea,4,41919,5.0,40.0,14.0,8.0,44.0,2.0
672,GN,Guinea,4,41920,5.0,42.0,14.0,3.0,44.0,2.0
673,GN,Guinea,4,41921,6.0,42.0,16.0,7.0,50.0,2.0
674,GN,Guinea,4,41922,6.0,46.0,17.0,12.0,54.0,2.0
675,GN,Guinea,4,41923,6.0,47.0,17.0,4.0,55.0,2.0
676,GN,Guinea,4,41924,6.0,48.0,18.0,7.0,56.0,2.0
677,GN,Guinea,4,41925,6.0,50.0,18.0,4.0,61.0,2.0
678,GN,Guinea,4,41926,7.0,59.0,18.0,13.0,66.0,2.0
679,GN,Guinea,4,41927,7.0,60.0,20.0,3.0,68.0,2.0
680,GN,Guinea,4,41928,8.0,62.0,22.0,5.0,68.0,2.0
681,GN,Guinea,4,41929,9.0,63.0,22.0,5.0,69.0,2.0
682,GN,Guinea,4,41930,10.0,66.0,23.0,3.0,72.0,2.0
683,GN,Guinea,4,41931,11.0,69.0,25.0,1.0,75.0,2.0
684,GN,Guinea,4,41932,12.0,70.0,27.0,2.0,79.0,2.0
685,GN,Guinea,4,41933,13.0,77.0,30.0,6.0,84.0,2.0
686,GN,Guinea,4,41934,16.0,78.0,31.0,3.0,87.0,2.0
687,GN,Guinea,4,41935,17.0,80.0,36.0,13.0,99.0,3.0
688,GN,Guinea,4,41936,3.0,85.0,37.0,6.0,99.0,3.0
689,GN,Guinea,4,41937,3.0,90.0,39.0,8.0,100.0,3.0
690,GN,Guinea,4,41938,3.0,90.0,39.0,0.0,100.0,3.0
691,GN,Guinea,4,41939,3.0,94.0,39.0,2.0,102.0,3.0
692,GN,Guinea,4,41940,3.0,97.0,48.0,3.0,105.0,3.0
693,GN,Guinea,4,41941,3.0,97.0,48.0,0.0,105.0,3.0
694,GN,Guinea,4,41942,3.0,98.0,50.0,0.0,109.0,3.0
695,GN,Guinea,4,41943,3.0,98.0,50.0,0.0,110.0,3.0
696,GN,Guinea,4,41944,3.0,98.0,50.0,0.0,112.0,3.0
697,GN,Guinea,4,41945,3.0,101.0,51.0,7.0,116.0,3.0
698,GN,Guinea,4,41946,3.0,103.0,52.0,3.0,121.0,3.0
699,GN,Guinea,4,41947,3.0,103.0,52.0,0.0,127.0,3.0
700,GN,Guinea,4,41948,3.0,115.0,53.0,17.0,133.0,3.0
701,GN,Guinea,4,41949,4.0,128.0,57.0,18.0,141.0,3.0
702,GN,Guinea,4,41950,4.0,129.0,59.0,1.0,143.0,4.0
703,GN,Guinea,4,41951,4.0,132.0,66.0,4.0,145.0,4.0
704,GN,Guinea,4,41952,5.0,135.0,73.0,1.0,147.0,4.0
705,GN,Guinea,4,41953,5.0,139.0,80.0,6.0,150.0,4.0
706,GN,Guinea,4,41954,5.0,139.0,80.0,3.0,150.0,4.0
707,GN,Guinea,4,41955,6.0,140.0,81.0,7.0,154.0,4.0
708,GN,Guinea,4,41956,0.0,143.0,81.0,6.0,157.0,4.0
709,GN,Guinea,4,41957,0.0,143.0,83.0,0.0,157.0,5.0
710,GN,Guinea,4,41958,0.0,147.0,75.0,5.0,161.0,5.0
711,GN,Guinea,5,41722,0.0,0.0,0.0,0.0,0.0,0.0
712,GN,Guinea,5,41723,0.0,0.0,0.0,0.0,0.0,0.0
713,GN,Guinea,5,41724,0.0,0.0,0.0,0.0,0.0,0.0
714,GN,Guinea,5,41725,0.0,0.0,0.0,0.0,0.0,0.0
715,GN,Guinea,5,41726,0.0,0.0,0.0,0.0,0.0,0.0
716,GN,Guinea,5,41727,0.0,0.0,0.0,0.0,0.0,0.0
717,GN,Guinea,5,41728,0.0,0.0,0.0,0.0,0.0,0.0
718,GN,Guinea,5,41729,0.0,0.0,0.0,0.0,0.0,0.0
719,GN,Guinea,5,41730,0.0,0.0,0.0,0.0,0.0,0.0
720,GN,Guinea,5,41731,0.0,0.0,0.0,0.0,0.0,0.0
721,GN,Guinea,5,41732,0.0,0.0,0.0,0.0,0.0,0.0
722,GN,Guinea,5,41733,0.0,0.0,0.0,0.0,0.0,0.0
723,GN,Guinea,5,41734,0.0,0.0,0.0,0.0,0.0,0.0
724,GN,Guinea,5,41735,0.0,0.0,0.0,0.0,0.0,0.0
725,GN,Guinea,5,41736,0.0,0.0,0.0,0.0,0.0,0.0
726,GN,Guinea,5,41737,0.0,0.0,0.0,0.0,0.0,0.0
727,GN,Guinea,5,41738,0.0,0.0,0.0,0.0,0.0,0.0
728,GN,Guinea,5,41739,0.0,0.0,0.0,0.0,0.0,0.0
729,GN,Guinea,5,41740,0.0,0.0,0.0,0.0,0.0,0.0
730,GN,Guinea,5,41741,0.0,0.0,0.0,0.0,0.0,0.0
731,GN,Guinea,5,41742,0.0,0.0,0.0,0.0,0.0,0.0
732,GN,Guinea,5,41743,0.0,0.0,0.0,0.0,0.0,0.0
733,GN,Guinea,5,41744,0.0,0.0,0.0,0.0,0.0,0.0
734,GN,Guinea,5,41745,0.0,0.0,0.0,0.0,0.0,0.0
735,GN,Guinea,5,41746,0.0,0.0,0.0,0.0,0.0,0.0
736,GN,Guinea,5,41747,0.0,0.0,0.0,0.0,0.0,0.0
737,GN,Guinea,5,41748,0.0,0.0,0.0,0.0,0.0,0.0
738,GN,Guinea,5,41749,0.0,0.0,0.0,0.0,0.0,0.0
739,GN,Guinea,5,41750,0.0,0.0,0.0,0.0,0.0,0.0
740,GN,Guinea,5,41751,0.0,0.0,0.0,0.0,0.0,0.0
741,GN,Guinea,5,41752,0.0,0.0,0.0,0.0,0.0,0.0
742,GN,Guinea,5,41753,0.0,0.0,0.0,0.0,0.0,0.0
743,GN,Guinea,5,41754,0.0,0.0,0.0,0.0,0.0,0.0
744,GN,Guinea,5,41755,0.0,0.0,0.0,0.0,0.0,0.0
745,GN,Guinea,5,41756,0.0,0.0,0.0,0.0,0.0,0.0
746,GN,Guinea,5,41757,0.0,0.0,0.0,0.0,0.0,0.0
747,GN,Guinea,5,41758,0.0,0.0,0.0,0.0,0.0,0.0
748,GN,Guinea,5,41759,0.0,0.0,0.0,0.0,0.0,0.0
749,GN,Guinea,5,41760,0.0,0.0,0.0,0.0,0.0,0.0
750,GN,Guinea,5,41761,0.0,0.0,0.0,0.0,0.0,0.0
751,GN,Guinea,5,41762,0.0,0.0,0.0,0.0,0.0,0.0
752,GN,Guinea,5,41763,0.0,0.0,0.0,0.0,0.0,0.0
753,GN,Guinea,5,41764,0.0,0.0,0.0,0.0,0.0,0.0
754,GN,Guinea,5,41765,0.0,0.0,0.0,0.0,0.0,0.0
755,GN,Guinea,5,41766,0.0,0.0,0.0,0.0,0.0,0.0
756,GN,Guinea,5,41767,0.0,0.0,0.0,0.0,0.0,0.0
757,GN,Guinea,5,41768,0.0,0.0,0.0,0.0,0.0,0.0
758,GN,Guinea,5,41769,0.0,0.0,0.0,0.0,0.0,0.0
759,GN,Guinea,5,41770,0.0,0.0,0.0,0.0,0.0,0.0
760,GN,Guinea,5,41771,0.0,0.0,0.0,0.0,0.0,0.0
761,GN,Guinea,5,41772,0.0,0.0,0.0,0.0,0.0,0.0
762,GN,Guinea,5,41773,0.0,0.0,0.0,0.0,0.0,0.0
763,GN,Guinea,5,41774,0.0,0.0,0.0,0.0,0.0,0.0
764,GN,Guinea,5,41775,0.0,0.0,0.0,0.0,0.0,0.0
765,GN,Guinea,5,41776,0.0,0.0,0.0,0.0,0.0,0.0
766,GN,Guinea,5,41777,0.0,0.0,0.0,0.0,0.0,0.0
767,GN,Guinea,5,41778,0.0,0.0,0.0,0.0,0.0,0.0
768,GN,Guinea,5,41779,0.0,0.0,0.0,0.0,0.0,0.0
769,GN,Guinea,5,41780,0.0,0.0,0.0,0.0,0.0,0.0
770,GN,Guinea,5,41781,0.0,0.0,0.0,0.0,0.0,0.0
771,GN,Guinea,5,41782,0.0,9.0,0.0,0.0,3.0,1.0
772,GN,Guinea,5,41783,0.0,9.0,0.0,0.0,5.0,1.0
773,GN,Guinea,5,41784,0.0,9.0,1.0,0.0,7.0,1.0
774,GN,Guinea,5,41785,0.0,9.0,1.0,0.0,9.0,1.0
775,GN,Guinea,5,41786,0.0,9.0,2.0,0.0,11.0,1.0
776,GN,Guinea,5,41787,0.0,10.0,2.0,0.0,13.0,1.0
777,GN,Guinea,5,41788,0.0,10.0,3.0,0.0,15.0,1.0
778,GN,Guinea,5,41789,0.0,10.0,3.0,0.0,17.0,1.0
779,GN,Guinea,5,41790,0.0,10.0,4.0,0.0,19.0,1.0
780,GN,Guinea,5,41791,0.0,10.0,5.0,0.0,22.0,1.0
781,GN,Guinea,5,41792,0.0,10.0,5.0,0.0,22.0,1.0
782,GN,Guinea,5,41793,0.0,11.0,5.0,0.0,23.0,1.0
783,GN,Guinea,5,41794,0.0,11.0,6.0,0.0,24.0,1.0
784,GN,Guinea,5,41795,0.0,11.0,7.0,0.0,25.0,1.0
785,GN,Guinea,5,41796,0.0,11.0,7.0,0.0,25.0,1.0
786,GN,Guinea,5,41797,0.0,11.0,7.0,0.0,25.0,1.0
787,GN,Guinea,5,41798,0.0,11.0,7.0,0.0,26.0,1.0
788,GN,Guinea,5,41799,0.0,11.0,7.0,0.0,26.0,1.0
789,GN,Guinea,5,41800,0.0,12.0,7.0,0.0,27.0,1.0
790,GN,Guinea,5,41801,0.0,12.0,8.0,0.0,27.0,1.0
791,GN,Guinea,5,41802,0.0,12.0,8.0,0.0,28.0,1.0
792,GN,Guinea,5,41803,0.0,12.0,8.0,0.0,28.0,1.0
793,GN,Guinea,5,41804,0.0,12.0,8.0,0.0,29.0,1.0
794,GN,Guinea,5,41805,0.0,12.0,8.0,0.0,29.0,1.0
795,GN,Guinea,5,41806,0.0,13.0,9.0,0.0,30.0,1.0
796,GN,Guinea,5,41807,0.0,13.0,9.0,0.0,0.0,1.0
797,GN,Guinea,5,41808,0.0,13.0,10.0,0.0,0.0,1.0
798,GN,Guinea,5,41809,0.0,13.0,10.0,0.0,0.0,1.0
799,GN,Guinea,5,41810,0.0,13.0,10.0,0.0,0.0,1.0
800,GN,Guinea,5,41811,0.0,13.0,10.0,0.0,0.0,1.0
801,GN,Guinea,5,41812,0.0,13.0,10.0,0.0,0.0,1.0
802,GN,Guinea,5,41813,0.0,14.0,10.0,0.0,0.0,1.0
803,GN,Guinea,5,41814,0.0,14.0,10.0,0.0,0.0,1.0
804,GN,Guinea,5,41815,0.0,14.0,10.0,0.0,0.0,1.0
805,GN,Guinea,5,41816,0.0,14.0,10.0,0.0,0.0,1.0
806,GN,Guinea,5,41817,0.0,14.0,10.0,0.0,0.0,2.0
807,GN,Guinea,5,41818,0.0,14.0,10.0,0.0,0.0,2.0
808,GN,Guinea,5,41819,0.0,15.0,10.0,0.0,0.0,2.0
809,GN,Guinea,5,41820,0.0,15.0,10.0,0.0,0.0,2.0
810,GN,Guinea,5,41821,0.0,15.0,10.0,0.0,0.0,2.0
811,GN,Guinea,5,41822,0.0,15.0,10.0,0.0,0.0,2.0
812,GN,Guinea,5,41823,0.0,15.0,10.0,0.0,0.0,2.0
813,GN,Guinea,5,41824,0.0,15.0,10.0,0.0,0.0,2.0
814,GN,Guinea,5,41825,0.0,15.0,10.0,0.0,0.0,2.0
815,GN,Guinea,5,41826,0.0,16.0,10.0,0.0,0.0,2.0
816,GN,Guinea,5,41827,0.0,16.0,10.0,0.0,0.0,2.0
817,GN,Guinea,5,41828,0.0,16.0,10.0,0.0,0.0,2.0
818,GN,Guinea,5,41829,0.0,16.0,10.0,0.0,0.0,2.0
819,GN,Guinea,5,41830,0.0,16.0,10.0,0.0,0.0,2.0
820,GN,Guinea,5,41831,0.0,16.0,10.0,0.0,0.0,2.0
821,GN,Guinea,5,41832,0.0,17.0,10.0,0.0,0.0,2.0
822,GN,Guinea,5,41833,0.0,17.0,10.0,0.0,0.0,2.0
823,GN,Guinea,5,41834,0.0,17.0,10.0,0.0,0.0,2.0
824,GN,Guinea,5,41835,0.0,17.0,10.0,0.0,0.0,2.0
825,GN,Guinea,5,41836,0.0,17.0,10.0,0.0,0.0,2.0
826,GN,Guinea,5,41837,0.0,17.0,10.0,0.0,0.0,2.0
827,GN,Guinea,5,41838,0.0,17.0,10.0,0.0,0.0,2.0
828,GN,Guinea,5,41839,0.0,18.0,10.0,0.0,0.0,2.0
829,GN,Guinea,5,41840,0.0,18.0,10.0,0.0,0.0,2.0
